Date,Sensor
2023-06-14 17:25:24,69
2023-06-14 17:25:26,61
2023-06-14 17:25:26,61
2023-06-14 17:25:28,69
2023-06-14 17:25:28,69
2023-06-14 17:25:30,69
2023-06-14 17:25:30,69
2023-06-14 17:25:32,69
2023-06-14 17:25:32,69
2023-06-14 17:25:34,69
2023-06-14 17:25:34,69
2023-06-14 17:25:36,69
2023-06-14 17:25:36,69
2023-06-14 17:25:38,61
2023-06-14 17:25:38,61
2023-06-14 17:25:40,69
2023-06-14 17:25:40,69
2023-06-14 17:25:42,69
2023-06-14 17:25:42,69
2023-06-14 17:25:44,61
2023-06-14 17:25:44,61
2023-06-14 17:25:46,69
2023-06-14 17:25:46,69
2023-06-14 17:25:48,69
2023-06-14 17:25:48,69
2023-06-14 17:25:50,76
2023-06-14 17:25:50,76
2023-06-14 17:25:52,61
2023-06-14 17:25:52,61
2023-06-14 17:25:54,69
2023-06-14 17:25:54,69
2023-06-14 17:25:56,69
2023-06-14 17:25:56,69
2023-06-14 17:25:58,69
2023-06-14 17:25:58,69
2023-06-14 17:26:00,69
2023-06-14 17:26:00,69
2023-06-14 17:26:02,69
2023-06-14 17:26:02,69
2023-06-14 17:26:04,69
2023-06-14 17:26:04,69
2023-06-14 17:26:06,69
2023-06-14 17:26:06,69
2023-06-14 17:26:08,69
2023-06-14 17:26:08,69
2023-06-14 17:26:10,69
2023-06-14 17:26:10,69
2023-06-14 17:26:12,69
2023-06-14 17:26:12,69
2023-06-14 17:26:14,69
2023-06-14 17:26:14,69
2023-06-14 17:26:16,69
2023-06-14 17:26:16,69
2023-06-14 17:26:18,69
2023-06-14 17:26:18,69
2023-06-14 17:26:20,69
2023-06-14 17:26:20,69
2023-06-14 17:26:22,69
2023-06-14 17:26:22,69
2023-06-14 17:26:24,69
2023-06-14 17:26:24,69
2023-06-14 17:26:26,69
2023-06-14 17:26:26,69
2023-06-14 17:26:28,61
2023-06-14 17:26:28,61
2023-06-14 17:26:30,61
2023-06-14 17:26:30,61
2023-06-14 17:26:32,61
2023-06-14 17:26:32,61
2023-06-14 17:26:34,61
2023-06-14 17:26:34,61
2023-06-14 17:26:36,61
2023-06-14 17:26:36,61
2023-06-14 17:26:38,61
2023-06-14 17:26:38,61
2023-06-14 17:26:40,69
2023-06-14 17:26:40,69
2023-06-14 17:26:42,61
2023-06-14 17:26:42,61
2023-06-14 17:26:44,69
2023-06-14 17:26:44,69
2023-06-14 17:26:46,69
2023-06-14 17:26:46,69
2023-06-14 17:26:48,69
2023-06-14 17:26:48,69
2023-06-14 17:26:50,69
2023-06-14 17:26:50,69
2023-06-14 17:26:52,61
2023-06-14 17:26:52,61
2023-06-14 17:26:54,61
2023-06-14 17:26:54,61
2023-06-14 17:26:56,61
2023-06-14 17:26:56,61
2023-06-14 17:26:58,69
2023-06-14 17:26:58,69
2023-06-14 17:27:00,69
2023-06-14 17:27:00,69
2023-06-14 17:27:02,69
2023-06-14 17:27:02,69
2023-06-14 17:27:04,61
2023-06-14 17:27:04,61
2023-06-14 17:27:06,76
2023-06-14 17:27:06,76
2023-06-14 17:27:08,69
2023-06-14 17:27:08,69
2023-06-14 17:27:10,76
2023-06-14 17:27:10,76
2023-06-14 17:27:12,61
2023-06-14 17:27:12,61
2023-06-14 17:27:14,69
2023-06-14 17:27:14,69
2023-06-14 17:27:16,69
2023-06-14 17:27:16,69
2023-06-14 17:27:18,69
2023-06-14 17:27:18,69
2023-06-14 17:27:20,69
2023-06-14 17:27:20,69
2023-06-14 17:27:22,69
2023-06-14 17:27:22,69
2023-06-14 17:27:24,69
2023-06-14 17:27:24,69
2023-06-14 17:27:26,61
2023-06-14 17:27:26,61
2023-06-14 17:27:28,61
2023-06-14 17:27:28,61
2023-06-14 17:27:30,69
2023-06-14 17:27:30,69
2023-06-14 17:27:32,69
2023-06-14 17:27:32,69
2023-06-14 17:27:34,61
2023-06-14 17:27:34,61
2023-06-14 17:27:40,69
2023-06-14 17:27:40,69
2023-06-14 17:27:40,69
2023-06-14 17:27:40,69
2023-06-14 17:27:40,69
2023-06-14 17:27:40,69
2023-06-14 17:27:42,61
2023-06-14 17:27:42,61
2023-06-14 17:27:44,69
2023-06-14 17:27:44,69
2023-06-14 17:27:46,69
2023-06-14 17:27:46,69
2023-06-14 17:27:48,61
2023-06-14 17:27:48,61
2023-06-14 17:27:50,61
2023-06-14 17:27:50,61
2023-06-14 17:27:52,69
2023-06-14 17:27:52,69
2023-06-14 17:27:54,61
2023-06-14 17:27:54,61
2023-06-14 17:27:56,69
2023-06-14 17:27:56,69
2023-06-14 17:27:58,61
2023-06-14 17:27:58,61
2023-06-14 17:28:00,69
2023-06-14 17:28:00,69
2023-06-14 17:28:02,69
2023-06-14 17:28:02,69
2023-06-14 17:28:04,69
2023-06-14 17:28:04,69
2023-06-14 17:28:06,61
2023-06-14 17:28:06,61
2023-06-14 17:28:08,69
2023-06-14 17:28:08,69
2023-06-14 17:28:10,69
2023-06-14 17:28:10,69
2023-06-14 17:28:12,69
2023-06-14 17:28:12,69
2023-06-14 17:28:14,69
2023-06-14 17:28:14,69
2023-06-14 17:28:16,61
2023-06-14 17:28:16,61
2023-06-14 17:28:18,69
2023-06-14 17:28:18,69
2023-06-14 17:28:20,61
2023-06-14 17:28:20,61
2023-06-14 17:28:22,61
2023-06-14 17:28:22,61
2023-06-14 17:28:24,61
2023-06-14 17:28:24,61
2023-06-14 17:28:26,69
2023-06-14 17:28:26,69
2023-06-14 17:28:28,61
2023-06-14 17:28:28,61
2023-06-14 17:28:30,69
2023-06-14 17:28:30,69
2023-06-14 17:28:32,61
2023-06-14 17:28:32,61
2023-06-14 17:28:34,69
2023-06-14 17:28:34,69
2023-06-14 17:28:36,69
2023-06-14 17:28:36,69
2023-06-14 17:28:38,61
2023-06-14 17:28:38,61
2023-06-14 17:28:40,61
2023-06-14 17:28:40,61
2023-06-14 17:28:42,61
2023-06-14 17:28:42,61
2023-06-14 17:28:44,61
2023-06-14 17:28:44,61
2023-06-14 17:28:46,61
2023-06-14 17:28:46,61
2023-06-14 17:28:48,69
2023-06-14 17:28:48,69
2023-06-14 17:28:50,69
2023-06-14 17:28:50,69
2023-06-14 17:28:52,69
2023-06-14 17:28:52,69
2023-06-14 17:28:54,69
2023-06-14 17:28:54,69
2023-06-14 17:28:56,61
2023-06-14 17:28:56,61
2023-06-14 17:28:58,61
2023-06-14 17:28:58,61
2023-06-14 17:29:00,61
2023-06-14 17:29:00,61
2023-06-14 17:29:02,61
2023-06-14 17:29:02,61
2023-06-14 17:29:04,69
2023-06-14 17:29:04,69
2023-06-14 17:29:06,69
2023-06-14 17:29:06,69
2023-06-14 17:29:08,61
2023-06-14 17:29:08,61
2023-06-14 17:29:10,69
2023-06-14 17:29:10,69
2023-06-14 17:29:12,69
2023-06-14 17:29:12,69
2023-06-14 17:29:14,69
2023-06-14 17:29:14,69
2023-06-14 17:29:16,69
2023-06-14 17:29:16,69
2023-06-14 17:29:18,69
2023-06-14 17:29:18,69
2023-06-14 17:29:20,61
2023-06-14 17:29:20,61
2023-06-14 17:29:22,61
2023-06-14 17:29:22,61
2023-06-14 17:29:24,69
2023-06-14 17:29:24,69
2023-06-14 17:29:26,69
2023-06-14 17:29:26,69
2023-06-14 17:29:28,61
2023-06-14 17:29:28,61
2023-06-14 17:29:30,61
2023-06-14 17:29:30,61
2023-06-14 17:29:32,69
2023-06-14 17:29:32,69
2023-06-14 17:29:34,69
2023-06-14 17:29:34,69
2023-06-14 17:29:36,69
2023-06-14 17:29:36,69
2023-06-14 17:29:38,61
2023-06-14 17:29:38,61
2023-06-14 17:29:40,61
2023-06-14 17:29:40,61
2023-06-14 17:29:42,69
2023-06-14 17:29:42,69
2023-06-14 17:29:44,69
2023-06-14 17:29:44,69
2023-06-14 17:29:46,61
2023-06-14 17:29:46,61
2023-06-14 17:29:48,61
2023-06-14 17:29:48,61
2023-06-14 17:29:50,61
2023-06-14 17:29:50,61
2023-06-14 17:29:52,69
2023-06-14 17:29:52,69
2023-06-14 17:29:54,61
2023-06-14 17:29:54,61
2023-06-14 17:29:56,69
2023-06-14 17:29:56,69
2023-06-14 17:29:58,69
2023-06-14 17:29:58,69
2023-06-14 17:30:00,69
2023-06-14 17:30:00,69
2023-06-14 17:30:02,61
2023-06-14 17:30:02,61
2023-06-14 17:30:04,69
2023-06-14 17:30:04,69
2023-06-14 17:30:06,61
2023-06-14 17:30:06,61
2023-06-14 17:30:08,61
2023-06-14 17:30:08,61
2023-06-14 17:30:10,61
2023-06-14 17:30:10,61
2023-06-14 17:30:12,69
2023-06-14 17:30:12,69
2023-06-14 17:30:14,61
2023-06-14 17:30:14,61
2023-06-14 17:30:16,69
2023-06-14 17:30:16,69
2023-06-14 17:30:18,69
2023-06-14 17:30:18,69
2023-06-14 17:30:20,69
2023-06-14 17:30:20,69
2023-06-14 17:30:24,61
2023-06-14 17:30:24,61
2023-06-14 17:30:24,61
2023-06-14 17:30:24,61
2023-06-14 17:30:26,69
2023-06-14 17:30:26,69
2023-06-14 17:30:28,61
2023-06-14 17:30:28,61
2023-06-14 17:30:30,61
2023-06-14 17:30:30,61
2023-06-14 17:30:32,61
2023-06-14 17:30:32,61
2023-06-14 17:30:35,61
2023-06-14 17:30:35,61
2023-06-14 17:30:36,61
2023-06-14 17:30:36,61
2023-06-14 17:30:38,69
2023-06-14 17:30:38,69
2023-06-14 17:30:41,69
2023-06-14 17:30:41,69
2023-06-14 17:30:42,69
2023-06-14 17:30:42,69
2023-06-14 17:30:45,69
2023-06-14 17:30:45,69
2023-06-14 17:30:46,69
2023-06-14 17:30:46,69
2023-06-14 17:30:48,69
2023-06-14 17:30:48,69
2023-06-14 17:30:52,61
2023-06-14 17:30:52,61
2023-06-14 17:30:52,61
2023-06-14 17:30:52,61
2023-06-14 17:30:54,61
2023-06-14 17:30:54,61
2023-06-14 17:30:56,61
2023-06-14 17:30:56,61
2023-06-14 17:30:58,69
2023-06-14 17:30:58,69
2023-06-14 17:31:00,69
2023-06-14 17:31:00,69
2023-06-14 17:31:02,69
2023-06-14 17:31:02,69
2023-06-14 17:31:04,69
2023-06-14 17:31:04,69
2023-06-14 17:31:06,61
2023-06-14 17:31:06,61
2023-06-14 17:31:09,69
2023-06-14 17:31:09,69
2023-06-14 17:31:10,69
2023-06-14 17:31:10,69
2023-06-14 17:31:12,69
2023-06-14 17:31:12,69
2023-06-14 17:31:15,69
2023-06-14 17:31:15,69
2023-06-14 17:31:17,69
2023-06-14 17:31:17,69
2023-06-14 17:31:19,69
2023-06-14 17:31:19,69
2023-06-14 17:31:21,61
2023-06-14 17:31:21,61
2023-06-14 17:31:23,69
2023-06-14 17:31:23,69
2023-06-14 17:31:25,69
2023-06-14 17:31:25,69
2023-06-14 17:31:27,61
2023-06-14 17:31:27,61
2023-06-14 17:31:29,61
2023-06-14 17:31:29,61
2023-06-14 17:31:31,61
2023-06-14 17:31:31,61
2023-06-14 17:31:33,69
2023-06-14 17:31:33,69
2023-06-14 17:31:35,76
2023-06-14 17:31:35,76
2023-06-14 17:31:37,61
2023-06-14 17:31:37,61
2023-06-14 17:31:39,69
2023-06-14 17:31:39,69
2023-06-14 17:31:41,61
2023-06-14 17:31:41,61
2023-06-14 17:31:43,69
2023-06-14 17:31:43,69
2023-06-14 17:31:45,69
2023-06-14 17:31:45,69
2023-06-14 17:31:47,69
2023-06-14 17:31:47,69
2023-06-14 17:31:49,69
2023-06-14 17:31:49,69
2023-06-14 17:31:55,61
2023-06-14 17:31:55,61
2023-06-14 17:31:55,61
2023-06-14 17:31:55,61
2023-06-14 17:31:55,61
2023-06-14 17:31:55,61
2023-06-14 17:31:57,69
2023-06-14 17:31:57,69
2023-06-14 17:31:59,76
2023-06-14 17:31:59,76
2023-06-14 17:32:01,61
2023-06-14 17:32:01,61
2023-06-14 17:32:03,61
2023-06-14 17:32:03,61
2023-06-14 17:32:05,61
2023-06-14 17:32:05,61
2023-06-14 17:32:07,61
2023-06-14 17:32:07,61
2023-06-14 17:32:09,76
2023-06-14 17:32:09,76
2023-06-14 17:32:11,61
2023-06-14 17:32:11,61
2023-06-14 17:32:13,69
2023-06-14 17:32:13,69
2023-06-14 17:32:15,69
2023-06-14 17:32:15,69
2023-06-14 17:32:17,69
2023-06-14 17:32:17,69
2023-06-14 17:32:19,69
2023-06-14 17:32:19,69
2023-06-14 17:32:21,69
2023-06-14 17:32:21,69
2023-06-14 17:32:23,76
2023-06-14 17:32:23,76
2023-06-14 17:32:25,69
2023-06-14 17:32:25,69
2023-06-14 17:32:27,69
2023-06-14 17:32:27,69
2023-06-14 17:32:29,69
2023-06-14 17:32:29,69
2023-06-14 17:32:31,76
2023-06-14 17:32:31,76
2023-06-14 17:32:34,61
2023-06-14 17:32:34,61
2023-06-14 17:32:35,69
2023-06-14 17:32:35,69
2023-06-14 17:32:37,69
2023-06-14 17:32:37,69
2023-06-14 17:32:39,69
2023-06-14 17:32:39,69
2023-06-14 17:32:41,69
2023-06-14 17:32:41,69
2023-06-14 17:32:43,61
2023-06-14 17:32:43,61
2023-06-14 17:32:45,69
2023-06-14 17:32:45,69
2023-06-14 17:32:47,69
2023-06-14 17:32:47,69
2023-06-14 17:32:49,69
2023-06-14 17:32:49,69
2023-06-14 17:32:51,69
2023-06-14 17:32:51,69
2023-06-14 17:32:53,69
2023-06-14 17:32:53,69
2023-06-14 17:32:55,61
2023-06-14 17:32:55,61
2023-06-14 17:32:57,61
2023-06-14 17:32:57,61
2023-06-14 17:32:59,69
2023-06-14 17:32:59,69
2023-06-14 17:33:01,69
2023-06-14 17:33:01,69
2023-06-14 17:33:03,61
2023-06-14 17:33:03,61
2023-06-14 17:33:05,61
2023-06-14 17:33:05,61
2023-06-14 17:33:07,61
2023-06-14 17:33:07,61
2023-06-14 17:33:10,69
2023-06-14 17:33:10,69
2023-06-14 17:33:11,61
2023-06-14 17:33:11,61
2023-06-14 17:33:13,61
2023-06-14 17:33:13,61
2023-06-14 17:33:15,61
2023-06-14 17:33:15,61
2023-06-14 17:33:17,69
2023-06-14 17:33:17,69
2023-06-14 17:33:19,69
2023-06-14 17:33:19,69
2023-06-14 17:33:21,69
2023-06-14 17:33:21,69
2023-06-14 17:33:23,61
2023-06-14 17:33:23,61
2023-06-14 17:33:25,61
2023-06-14 17:33:25,61
2023-06-14 17:33:27,69
2023-06-14 17:33:27,69
2023-06-14 17:33:29,61
2023-06-14 17:33:29,61
2023-06-14 17:33:31,69
2023-06-14 17:33:31,69
2023-06-14 17:33:33,69
2023-06-14 17:33:33,69
2023-06-14 17:33:35,69
2023-06-14 17:33:35,69
2023-06-14 17:33:37,69
2023-06-14 17:33:37,69
2023-06-14 17:33:39,69
2023-06-14 17:33:39,69
2023-06-14 17:33:41,61
2023-06-14 17:33:41,61
2023-06-14 17:33:43,61
2023-06-14 17:33:43,61
2023-06-14 17:33:45,61
2023-06-14 17:33:45,61
2023-06-14 17:33:47,61
2023-06-14 17:33:47,61
2023-06-14 17:33:49,69
2023-06-14 17:33:49,69
2023-06-14 17:33:51,61
2023-06-14 17:33:51,61
2023-06-14 17:33:53,69
2023-06-14 17:33:53,69
2023-06-14 17:33:55,69
2023-06-14 17:33:55,69
2023-06-14 17:33:57,69
2023-06-14 17:33:57,69
2023-06-14 17:33:59,61
2023-06-14 17:33:59,61
2023-06-14 17:34:01,61
2023-06-14 17:34:01,61
2023-06-14 17:34:03,61
2023-06-14 17:34:03,61
2023-06-14 17:34:05,61
2023-06-14 17:34:05,61
2023-06-14 17:34:07,69
2023-06-14 17:34:07,69
2023-06-14 17:34:09,69
2023-06-14 17:34:09,69
2023-06-14 17:34:11,61
2023-06-14 17:34:11,61
2023-06-14 17:34:13,61
2023-06-14 17:34:13,61
2023-06-14 17:34:15,61
2023-06-14 17:34:15,61
2023-06-14 17:34:17,61
2023-06-14 17:34:17,61
2023-06-14 17:34:23,61
2023-06-14 17:34:23,61
2023-06-14 17:34:24,61
2023-06-14 17:34:24,69
2023-06-14 17:34:24,61
2023-06-14 17:34:24,69
2023-06-14 17:34:25,69
2023-06-14 17:34:25,69
2023-06-14 17:34:27,69
2023-06-14 17:34:27,69
2023-06-14 17:34:29,69
2023-06-14 17:34:29,69
2023-06-14 18:17:36,69
2023-06-14 18:17:38,61
2023-06-14 18:17:41,53
2023-06-14 18:17:43,61
2023-06-14 18:17:50,61
2023-06-14 18:17:56,69
2023-06-14 18:18:02,61
2023-06-14 18:18:02,69
2023-06-14 18:18:02,61
2023-06-14 18:18:02,69
2023-06-14 18:18:02,53
2023-06-14 18:18:02,53
2023-06-14 18:18:02,69
2023-06-14 18:18:02,61
2023-06-14 18:18:05,61
2023-06-14 18:18:07,69
2023-06-14 18:18:08,61
2023-06-14 18:18:10,69
2023-06-14 18:18:12,61
2023-06-14 18:18:14,69
2023-06-14 18:18:16,69
2023-06-14 18:18:18,53
2023-06-14 18:18:20,69
2023-06-14 18:18:22,69
2023-06-14 18:18:24,61
2023-06-14 18:18:26,69
2023-06-14 18:18:28,61
2023-06-14 18:18:31,61
2023-06-14 18:18:33,61
2023-06-14 18:18:39,61
2023-06-14 18:18:44,61
2023-06-14 18:18:45,69
2023-06-14 18:18:45,61
2023-06-14 18:18:45,61
2023-06-14 18:18:45,69
2023-06-14 18:19:06,61
2023-06-14 18:19:08,69
2023-06-14 18:19:10,61
2023-06-14 18:19:12,61
2023-06-14 18:19:14,69
2023-06-14 18:19:16,76
2023-06-14 18:19:24,61
2023-06-14 18:19:54,61
2023-06-14 18:19:54,69
2023-06-14 18:19:54,61
2023-06-14 18:19:54,69
2023-06-14 18:19:54,69
2023-06-14 18:19:54,61
2023-06-14 18:19:54,53
2023-06-14 18:19:54,69
2023-06-14 18:19:54,61
2023-06-14 18:19:54,53
2023-06-14 18:19:54,53
2023-06-14 18:19:54,61
2023-06-14 18:19:54,61
2023-06-14 18:19:54,69
2023-06-14 18:19:54,69
2023-06-14 18:19:54,53
2023-06-14 18:19:54,61
2023-06-14 18:19:53,69
2023-06-14 18:19:54,61
2023-06-14 18:19:54,69
2023-06-14 18:19:54,69
2023-06-14 18:19:54,61
2023-06-14 18:19:54,53
2023-06-14 18:19:54,61
2023-06-14 18:19:55,69
2023-06-14 18:19:55,61
2023-06-14 18:19:55,53
2023-06-14 18:19:55,53
2023-06-14 18:19:55,61
2023-06-14 18:19:55,61
2023-06-14 18:19:55,69
2023-06-14 18:19:55,69
2023-06-14 18:19:55,53
2023-06-14 18:19:55,61
2023-06-14 18:19:55,61
2023-06-14 18:19:56,61
2023-06-14 18:19:56,61
2023-06-14 18:19:58,53
2023-06-14 18:19:58,53
2023-06-14 18:20:00,61
2023-06-14 18:20:00,61
2023-06-14 18:20:03,61
2023-06-14 18:20:03,61
2023-06-14 18:20:05,69
2023-06-14 18:20:05,69
2023-06-14 18:20:06,53
2023-06-14 18:20:06,53
2023-06-14 18:20:10,61
2023-06-14 18:20:10,61
2023-06-14 18:20:16,69
2023-06-14 18:20:16,69
2023-06-14 18:20:20,61
2023-06-14 18:20:20,69
2023-06-14 18:20:20,61
2023-06-14 18:20:20,69
2023-06-14 18:20:20,53
2023-06-14 18:20:21,61
2023-06-14 18:20:21,69
2023-06-14 18:20:21,61
2023-06-14 18:20:21,69
2023-06-14 18:20:21,53
2023-06-14 18:20:23,61
2023-06-14 18:20:23,61
2023-06-14 18:20:27,61
2023-06-14 18:20:27,61
2023-06-14 18:20:31,61
2023-06-14 18:20:32,61
2023-06-14 18:20:32,61
2023-06-14 18:20:32,53
2023-06-14 18:20:31,61
2023-06-14 18:20:32,61
2023-06-14 18:20:32,61
2023-06-14 18:20:32,53
2023-06-14 18:30:55,69
2023-06-14 18:30:57,61
2023-06-14 18:30:59,61
2023-06-14 18:30:59,61
2023-06-14 18:31:01,61
2023-06-14 18:31:01,61
2023-06-14 18:31:03,61
2023-06-14 18:31:03,61
2023-06-14 18:31:05,61
2023-06-14 18:31:05,61
2023-06-14 18:31:07,61
2023-06-14 18:31:07,61
2023-06-14 18:31:09,61
2023-06-14 18:31:09,61
2023-06-14 18:31:11,61
2023-06-14 18:31:11,61
2023-06-14 18:31:13,61
2023-06-14 18:31:13,61
2023-06-14 18:31:15,61
2023-06-14 18:31:15,61
2023-06-14 18:31:17,53
2023-06-14 18:31:17,53
2023-06-14 18:31:19,69
2023-06-14 18:31:19,69
2023-06-14 18:31:21,69
2023-06-14 18:31:21,69
2023-06-14 18:31:23,53
2023-06-14 18:31:23,53
2023-06-14 18:31:25,53
2023-06-14 18:31:25,53
2023-06-14 18:31:27,61
2023-06-14 18:31:27,61
2023-06-14 18:31:29,69
2023-06-14 18:31:29,69
2023-06-14 18:31:31,53
2023-06-14 18:31:31,53
2023-06-14 18:31:33,69
2023-06-14 18:31:33,69
2023-06-14 18:31:35,61
2023-06-14 18:31:35,61
2023-06-14 18:31:37,61
2023-06-14 18:31:37,61
2023-06-14 18:31:39,61
2023-06-14 18:31:39,61
2023-06-14 18:31:41,53
2023-06-14 18:31:41,53
2023-06-14 18:31:43,53
2023-06-14 18:31:43,53
2023-06-14 18:31:45,53
2023-06-14 18:31:45,53
2023-06-14 18:31:47,61
2023-06-14 18:31:47,61
2023-06-14 18:31:50,53
2023-06-14 18:31:50,53
2023-06-14 18:31:51,69
2023-06-14 18:31:51,69
2023-06-14 18:31:53,53
2023-06-14 18:31:53,53
2023-06-14 18:31:55,61
2023-06-14 18:31:55,61
2023-06-14 18:31:57,61
2023-06-14 18:31:57,61
2023-06-14 18:31:59,69
2023-06-14 18:31:59,69
2023-06-14 18:32:01,61
2023-06-14 18:32:01,61
2023-06-14 18:32:03,69
2023-06-14 18:32:03,69
2023-06-14 18:32:05,53
2023-06-14 18:32:05,53
2023-06-14 18:32:08,61
2023-06-14 18:32:08,61
2023-06-14 18:32:09,61
2023-06-14 18:32:09,61
2023-06-14 18:32:11,61
2023-06-14 18:32:11,61
2023-06-14 18:32:13,61
2023-06-14 18:32:13,61
2023-06-14 18:32:15,61
2023-06-14 18:32:15,61
2023-06-14 18:32:17,69
2023-06-14 18:32:17,69
2023-06-14 18:32:19,69
2023-06-14 18:32:19,69
2023-06-14 18:32:21,69
2023-06-14 18:32:21,69
2023-06-14 18:32:23,53
2023-06-14 18:32:23,53
2023-06-14 18:32:25,53
2023-06-14 18:32:25,53
2023-06-14 18:32:27,61
2023-06-14 18:32:27,61
2023-06-14 18:32:29,69
2023-06-14 18:32:29,69
2023-06-14 18:32:31,69
2023-06-14 18:32:31,69
2023-06-14 18:32:33,61
2023-06-14 18:32:33,61
2023-06-14 18:32:43,53
2023-06-14 18:32:45,61
2023-06-14 18:32:45,61
2023-06-14 18:32:47,53
2023-06-14 18:32:47,53
2023-06-14 18:32:49,61
2023-06-14 18:32:49,61
2023-06-14 18:32:51,69
2023-06-14 18:32:51,69
2023-06-14 18:32:53,61
2023-06-14 18:32:53,61
2023-06-14 18:32:55,61
2023-06-14 18:32:55,61
2023-06-14 18:32:57,76
2023-06-14 18:32:57,76
2023-06-14 18:32:59,61
2023-06-14 18:32:59,61
2023-06-14 18:33:01,69
2023-06-14 18:33:01,69
2023-06-14 18:33:03,53
2023-06-14 18:33:03,53
2023-06-14 18:33:05,61
2023-06-14 18:33:05,61
2023-06-14 18:33:07,61
2023-06-14 18:33:07,61
2023-06-14 18:33:09,61
2023-06-14 18:33:09,61
2023-06-14 18:33:11,61
2023-06-14 18:33:11,61
2023-06-14 18:33:13,61
2023-06-14 18:33:13,61
2023-06-14 18:33:15,61
2023-06-14 18:33:15,61
2023-06-14 18:33:17,61
2023-06-14 18:38:45,61
2023-06-14 18:38:47,61
2023-06-14 18:38:47,61
2023-06-14 18:38:57,61
2023-06-14 18:38:59,69
2023-06-14 18:38:59,69
2023-06-14 18:39:01,61
2023-06-14 18:39:01,61
2023-06-14 18:39:03,61
2023-06-14 18:39:03,61
2023-06-14 18:39:05,53
2023-06-14 18:39:05,53
2023-06-14 18:39:07,61
2023-06-14 18:39:07,61
2023-06-14 18:39:09,61
2023-06-14 18:39:09,61
2023-06-14 18:39:11,61
2023-06-14 18:39:11,61
2023-06-14 18:39:13,61
2023-06-14 18:39:13,61
2023-06-14 18:39:15,61
2023-06-14 18:39:15,61
2023-06-14 18:39:17,61
2023-06-14 18:39:17,61
2023-06-14 18:39:19,53
2023-06-14 18:39:19,53
2023-06-14 18:39:21,61
2023-06-14 18:39:21,61
2023-06-14 18:39:23,61
2023-06-14 18:39:23,61
2023-06-14 18:39:25,61
2023-06-14 18:39:25,61
2023-06-14 18:39:27,53
2023-06-14 18:39:27,53
2023-06-14 18:39:29,61
2023-06-14 18:39:29,61
2023-06-14 18:39:31,69
2023-06-14 18:39:31,69
2023-06-14 18:53:24,38
